username,userid,profile_location,created_at,text,retweet_count,source,coordinates
Jim Matkin,1895778721,VANCOUVER  BC,2013-09-23 01:29:03,"Green Champion Jacinda Ardern Resigns as New Zealand PM https://t.co/pCFvqueCr7 via @wattsupwiththat  ""I can’t thin… https://t.co/QTGbzMfKgr",1,Twitter Web App,
WTF ZIGGY,1476723555664490497,"Vancouver, Canada ",2021-12-31 01:15:36,@PatrickBeatmeat @MarkHricketson @ItickPaul @Richard50478103 @BarnettforAZ @GretaThunberg How?  I'm the one speakin… https://t.co/AvF9AJs8hk,0,Twitter Web App,
‘Dezza’,242841865,"Vancouver, British Columbia",2011-01-25 18:34:27,@disclosetv Canada is getting a polar vortex next month what climate change are you talking about 🤡,0,Twitter for iPhone,
gravy🇨🇦,880173941842522112,"Vancouver, British Columbia",2017-06-28 21:19:55,"@tedcruz So, what’s your huge idea to combat climate change? What’s your contribution, to this issue? Probably noth… https://t.co/FtpA4g8aij",0,Twitter for iPhone,
JB MacKinnon,1349411046,"Vancouver, Canada",2013-04-13 14:50:53,"""It's an increasingly familiar dilemma: Extracting the metals and minerals we need to avoid the worst catastrophes… https://t.co/epzFcNcFrx",1,Twitter Web App,
Aquatic Informatics,71280723,"Vancouver, BC",2009-09-03 15:29:46,Climate change is contributing to electric-green algae blooms. Massachusetts wants a cleanup of the antiquated sept… https://t.co/mZWEY1Ld2v,0,Agorapulse app,
WTF ZIGGY,1476723555664490497,"Vancouver, Canada ",2021-12-31 01:15:36,@PatrickBeatmeat @MarkHricketson @ItickPaul @Richard50478103 @BarnettforAZ @GretaThunberg I'm a grown man. A father… https://t.co/aWJvnUgCQB,0,Twitter Web App,
WTF ZIGGY,1476723555664490497,"Vancouver, Canada ",2021-12-31 01:15:36,@PatrickBeatmeat @MarkHricketson @ItickPaul @Richard50478103 @BarnettforAZ @GretaThunberg The only person on this t… https://t.co/gZkUj5VYul,0,Twitter Web App,
Kathryn Harrison,410851204,Vancouver,2011-11-12 17:15:33,"AB pols' issue with Just Transition isn't justice, it's acknowledging the need for transition. They're either denyi… https://t.co/KVWRB8Xk2r",2,Twitter Web App,
WTF ZIGGY,1476723555664490497,"Vancouver, Canada ",2021-12-31 01:15:36,@PatrickBeatmeat @ItickPaul @Richard50478103 @MarkHricketson @BarnettforAZ @GretaThunberg @elon You believe in clim… https://t.co/bj0cOXxBsK,0,Twitter Web App,
David Helvarg,322506902,"Richmond, CA",2011-06-23 08:47:33,"My latest piece for SF Chronicle

Is strip-mining the sea floor to fight climate change necessary? Let’s find out b… https://t.co/56v4pqV187",0,Twitter Web App,
Nexii,1232454508912893959,Vancouver Canada,2020-02-25 23:57:20,The University of Toronto announces a new research centre that will work to find a viable solution to the growing n… https://t.co/9PWv6m0Dc2,0,Twitter Web App,
.ECO domain,19280302,"Vancouver, Canada",2009-01-21 07:53:01,Climate change through the eyes of TV weather presenters: https://t.co/RALKWXr7Zn. To all the meteorologists and cl… https://t.co/Jts4iAEtIU,0,TweetDeck Web App,
NCCEH | CCNSE,59057838,"Vancouver, BC",2009-07-22 06:36:12,"Upcoming Webinar - Climate Change and Health: The IPCC Report and COP27

February 24, 2023 @ 12 - 1pm Pacific Time… https://t.co/AaaJ2rmeDb",1,Hootsuite Inc.,
Ad Auris,1359726167096393728,Vancouver BC Canada,2021-02-11 04:49:36,The Ad Auris daily narration! Each day we select one narration to share with our community – picked for its quality… https://t.co/MDhyNJBM35,0,Buffer,
-BL4CK0UT-,109351398,"Vancouver, British Columbia",2010-01-28 19:41:09,@SikhForTruth Transhumanist set out the plan a long time ago.  Only way we stop it is confront the Bilderberg Group… https://t.co/u5ZXvlGBoV,0,Twitter for iPhone,
Priscilla Saarinen 🇺🇸 🇨🇦 🇫🇮,1497575829743808519,"Vancouver, British Columbia",2022-02-26 14:15:04,@elonmusk @john @fullsendpodcast @joerogan The climate change cycle has existed from the beginning.  Nothing we do… https://t.co/3sFBlQoOK1,0,Twitter for Android,
Aldyen Donnelly,606768790,"Vancouver, BC, Canada",2012-06-13 00:39:45,"@TerryDaynard did we need to introduce a complex new system of tariffs (""Carbon Border Adjustments"", which are like… https://t.co/vw0H0uEzSu",0,Twitter for Android,
Brad Braun,1163839212203978753,North Vancouver,2019-08-20 15:45:03,@CTVNews Here’s a good video to watch for anyone who wants a little bit more nuance about climate change measures a… https://t.co/DEnsIGTS50,0,Twitter Web App,
adamjlockhart,1362123565143756801,"Vancouver, British Columbia",2021-02-17 19:36:43,@ezralevant Do you have plans to actually become educated in the area of climate change ?,0,Twitter for iPhone,
James Stiver,2875528742,"Vancouver, British Columbia",2014-10-24 16:09:20,Even if you’re a climate change denier surely you can at least agree that burning fossil fuels pollutes the air and… https://t.co/eDoOMbazGD,0,Twitter for iPhone,
Matt Henry Vancouver Real Estate,19220586,Vancouver,2009-01-20 04:54:55,@CedarAndHoney @iamkennethchan @Climate_Pete This change would actually help with home owners more than investors.… https://t.co/mwgFZwCAAs,0,Twitter for iPhone,
WTF ZIGGY,1476723555664490497,"Vancouver, Canada ",2021-12-31 01:15:36,@PatrickBeatmeat @ItickPaul @Richard50478103 @MarkHricketson @BarnettforAZ @GretaThunberg No panic attacks. Just pe… https://t.co/7W7Q5zaCvG,0,Twitter Web App,
WTF ZIGGY,1476723555664490497,"Vancouver, Canada ",2021-12-31 01:15:36,@PatrickBeatmeat @ItickPaul @Richard50478103 @MarkHricketson @BarnettforAZ @GretaThunberg You're exaggerating a poi… https://t.co/OiE3dZKZxz,0,Twitter Web App,
WTF ZIGGY,1476723555664490497,"Vancouver, Canada ",2021-12-31 01:15:36,@PatrickBeatmeat @ItickPaul @Richard50478103 @MarkHricketson @BarnettforAZ @GretaThunberg Patrick. Ask yourself thi… https://t.co/5cBz3GuhXz,0,Twitter Web App,
Angie Kurlander,1258623092223430656,"Vancouver, British Columbia",2020-05-08 05:01:55,"@mileslunn Miles, you know better than that. Political sentiment can turn on a dime. That most recent poll shows cl… https://t.co/BVInEQdy7C",0,Twitter for iPhone,
WTF ZIGGY,1476723555664490497,"Vancouver, Canada ",2021-12-31 01:15:36,@PatrickBeatmeat @ItickPaul @Richard50478103 @MarkHricketson @BarnettforAZ @GretaThunberg Why is plymouth roack dat… https://t.co/ShnkkzMz20,0,Twitter Web App,
andy,302671041,"Vancouver, BC ",2011-05-21 15:29:51,"@RachelNotley Actually, we ARE doing that. In fact we were doing that long before the likes of the NDP + Trudeau Li… https://t.co/LBeqbm2kid",0,Twitter Web App,
Vaccine Resistance,79905932,"Vancouver, Canada",2009-10-05 03:20:42,"Anthropogenic global warming was hatched  in early 1970's by billionaire pedophiles and ""bought"" politicians in exp… https://t.co/Ak6Wyd3qVA",1,Twitter Web App,
Lee Haber,25645138,"Vancouver, Canada",2009-03-21 05:34:50,@alfonso46087188 @RazzberryYams @iamkennethchan They also mention additional storm runoff from climate change. If a… https://t.co/WuU8q1QgAE,0,Twitter Web App,
IMPAC5,1272657477876674560,"Vancouver, Canada",2020-06-15 22:30:45,Episode 3: Generation Dread author @BrittWray explains how her research uncovers how eco-anxiety is brought on by t… https://t.co/MaH7v0QwSk,0,Twitter Web App,
IMPAC5,1272657477876674560,"Vancouver, Canada",2020-06-15 22:30:45,"Round 2 of the #ProtectingBlueNature podcast is here with two new episodes focused on #biodiversity, climate change… https://t.co/bqcz4p0dJ6",4,Twitter Web App,
andy,302671041,"Vancouver, BC ",2011-05-21 15:29:51,"@TaylorH95466728 @JonathanWNV Well, lookie here👇.  GHG/capita were dropping under Harper, long before Trudeau's sch… https://t.co/TAOwGrJJqN",1,Twitter Web App,
The Tyee,14269008,Vancouver,2008-03-31 19:58:22,"“I’m not interested in obstacles. I want to look at opportunities.”

https://t.co/vn4x5juU3E",8,TweetDeck,
Brenda🇨🇦,1519000207521816576,Metro Vancouver,2022-04-26 17:08:02,"@RachelNotley Sellout.

You would sell out to a theory and a cult and impoverish your citizens without a second tho… https://t.co/BrLwZpkgtQ",2,Twitter for iPad,
grim,1339171276837908480,"Vancouver, British Columbia",2020-12-16 11:31:40,@TeddyJo67414029 @BBCWorld It’s happening more now because of climate change,0,Twitter for iPhone,
jill,1413939946566475779,Vancouver,2021-07-10 19:15:41,"@JamesFindlay2 @R_Boissonnault If there were a unit on carbon capture in their high school text, we wouldn’t be hav… https://t.co/KAYNXGQSql",0,Twitter for iPad,
jbv,2812211346,"Vancouver, British Columbia",2014-09-16 01:33:03,@safedr4 @RachelNotley Must be climate change 🤡🤡🤡 https://t.co/UanopV9xRs,0,Twitter for iPhone,
Simon Donner,18026912,Vancouver,2008-12-10 18:56:44,There are many good examples of language with confusing dual meanings in the new article by @climatecomms about cli… https://t.co/bPowfzLVHW,2,Twitter Web App,
RotoJo/BradyBunch01,3097694255,Greater Vancouver,2015-03-19 21:06:20,@Jay2020120 @StrayLidlBag @Cobratate @adinross And still hasn’t hit puberty. Sad. Anyways.. The Earth (like our bod… https://t.co/MmYzOBwVUZ,0,Twitter for iPhone,
Mazdak,859143667,"Vancouver, British Columbia",2012-10-03 03:49:35,@playmatejaylene @KimDotcom @jacindaardern @NZClarke 2. Climate change: Ardern has made tackling climate change a p… https://t.co/zECaTyRLAG,0,Twitter Web App,
Nick Bent,2372887656,"Vancouver, British Columbia",2014-03-05 00:03:56,"@MikeHudema Mother nature is in charge here, has been for millions of years,,, the solar system controls the climat… https://t.co/U87II18Ade",0,Twitter Web App,
michel ghanem,1335326472785915909,Vancouver,2020-12-05 20:53:42,future climate change timeline Anna Paquin was right https://t.co/1PULJwSgAO,0,Twitter Web App,
Jim Baird,1045360120987701248,"Vancouver, British Columbia",2018-09-27 17:10:49,"ICYMI-

'Atmospheric dust has increased by about 55% since the mid-1800s, an analysis suggests. And that increasing… https://t.co/Grq989zuhC",15,Twitter Web App,
Scott BW 🇨🇦🇺🇸 🌈,818402334568943617,"Vancouver, British Columbia",2017-01-09 10:21:36,@maxfawcett Climate change hysteria is the big lie.,0,Twitter for Android,
Peter Waldkirch 華彼德,963467932025024512,"Vancouver, British Columbia",2018-02-13 17:40:30,Staff: sewer capacity. Sewer system mostly built in 60s. Climate change impacts. 1.0 FSR incremental increase. 1.2… https://t.co/mZfAi5cmmh,0,Twitter Web App,
The Tyee,14269008,Vancouver,2008-03-31 19:58:22,"Deaths from fossil fuels, CO2 and carbon monoxide choking up lungs aren’t visible. It comes down to public educatio… https://t.co/Ke3yGkRmB8",12,TweetDeck,
-BL4CK0UT-,109351398,"Vancouver, British Columbia",2010-01-28 19:41:09,"@Johnmarche3 @TheRealKeean They already instituted Climate Change as the new religion, installed ESG scores into ba… https://t.co/rOq208gmYV",2,Twitter for iPhone,
Josh Smith 🐀🗻🌃,176216366,"Vancouver, British Columbia",2010-08-08 22:45:48,@Noahpinion I wouldn't call it a hot bed or the worst discipline. But I have noticed that engineering does seem to… https://t.co/vXiNnGIxUw,0,Twitter for Android,
The Only Animal,69030618,"Vancouver, BC",2009-08-26 16:47:56,"Call Me CC, A Comedy Starring Climate Change Live and in Person! https://t.co/ptwtfxBLRf",0,Twitter for iPhone,
Celeste George,86410896,"Vancouver, British Columbia",2009-10-30 22:34:41,How far can $25 million go to relocate a community that’s disappearing into Alaska’s melting permafrost?… https://t.co/hXVeEQmknA,0,Twitter Web App,
Celeste George,86410896,"Vancouver, British Columbia",2009-10-30 22:34:41,"“By far, the largest beneficiary of inflation has been the oil and gas extraction and mining industries, which, in… https://t.co/o7qisj4e1I",1,Twitter Web App,
Politics Ruin Everything,830693383303630848,"Vancouver, British Columbia",2017-02-12 08:21:50,@MattWalshBlog Apparently the $300m that Al Gore grifted from the Climate Change myth isn't enough.,0,Twitter for Android,
Ordo Fraterna Fibonacci,766378262259986437,"Vancouver, BC, Canada",2016-08-18 20:56:31,Effects of diversity on thermal niche variation in bird communities under climate change | Scientific Reports https://t.co/iMwp7MeKiG,0,Twitter Web App,
Shannon Michelle,829677067528646657,"Vancouver, British Columbia",2017-02-09 13:03:22,@IanDJbrown2 @ABDanielleSmith @JustinTrudeau @theJagmeetSingh @RachelNotley Climate change is not an existential th… https://t.co/P73UCLQSx4,0,Twitter for iPhone,
The Tyee,14269008,Vancouver,2008-03-31 19:58:22,"The main stage. The family and community. The respite from right-wing authoritarianism, poverty, climate change.

V… https://t.co/c0GW0NiKxZ",2,TweetDeck,
Doug Little 🌹✊ 🧡 🇨🇦,2790351250,"Toronto, and Vancouver Canada",2014-09-29 00:49:23,"We Have the Tools to Solve Climate Change, Says Bob McDonald

https://t.co/KecUEdMyrp",1,Twitter for Android,
Benny Coll,1330842568242839554,"Vancouver, British Columbia",2020-11-23 11:56:22,@GretaThunberg When will you lead Climate Change protests in China and Russia?,0,Twitter for iPhone,
Ian Cromwell,174285518,"Vancouver, British Columbia",2010-08-03 15:23:40,"""Time is everything in the justice equation of climate change. If we want an equitable pathway out of this crisis,… https://t.co/yPQjDLMsjT",0,Twitter for Android,
Dave on VanPoli,1275640059497033729,Vancouver,2020-06-24 04:01:40,"@cvmevents @CitizenYan While climate change certainly causes weather events, seems to me that mitigating risk with… https://t.co/clPUXzJyro",0,Twitter Web App,
KingShit,1429089312,"Vancouver, British Columbia",2013-05-14 23:54:55,@StarChidia @bennyjohnson This was a s fake a scene as climate change,0,Twitter for iPhone,
Elaine Carol,77421074,"Vancouver, BC Canada",2009-09-26 07:19:44,RIP Vancouver Folk Festival. Bureaucrats &amp; politicians contributed to your death. There is no understanding of BC's… https://t.co/8pb3dghmT1,0,Twitter Web App,
Mike Gilbert,781340394,"Vancouver, BC, Canada",2012-08-26 00:05:10,@zerohedge Has John donated his private jet to any climate change charity yet?,0,Twitter for iPhone,
KPU News,1546476463,Metro Vancouver,2013-06-25 19:09:07,Gwynne Dyer with @presadavis for the President’s Dialogue Series today @KwantlenU. https://t.co/qRASHQmbTF https://t.co/OLRbPaXP6I,2,Twitter for iPhone,
Lindsay Brown - @[email],17829133,Vancouver,2008-12-03 04:41:44,"@BenParfittCCPA And yes, we do need to save all that's left of BC's old-growth forests. They're critical for both b… https://t.co/xuy75uVqxD",7,TweetDeck,
The Tyee,14269008,Vancouver,2008-03-31 19:58:22,"The only thing left to figure out is political will, economic investment and public acceptance.

@Michelle_Gamage s… https://t.co/Rb4XB707nq",5,TweetDeck,
Shari O'Neill,1602276796304883712,"Vancouver, British Columbia",2022-12-12 12:19:37,@scotiabank @ScotiabankHelps My daughter deposited a check from the government for the climate change whatever thin… https://t.co/EMPvs5wQLS,0,Twitter for Android,
"CanadaNotFree, YET",1081384945593966592,"Vancouver, British Columbia",2019-01-05 03:00:37,Just accept the fact that Trudeau is a fixated ass who is determined to end oil &amp; gas whether that is good or not f… https://t.co/w3oGyu5D3Y,0,Twitter Web App,
Alan Fryer 🇨🇦🇺🇦,96646729,"Vancouver, BC",2009-12-13 23:19:37,Interesting that healthcare and the cost of living are two and three times more important to Canadians than climate… https://t.co/1BBxuNXWd8,30,Twitter for iPhone,
Peter Waldkirch 華彼德,963467932025024512,"Vancouver, British Columbia",2018-02-13 17:40:30,Everyone in the city who gives a crap about either the housing or the climate crisis should be shocked and appalled… https://t.co/kLVZpDd6br,2,Twitter Web App,
Living Oceans,19786927,"Vancouver, B.C.",2009-01-30 20:35:41,"Canada's Chief Public Health Officer, Dr. Theresa Tam, shares 2022 report Mobilizing Public Health Action on Climat… https://t.co/Tqi7hPUavT",1,Hootsuite Inc.,
Alan Fryer 🇨🇦🇺🇦,96646729,"Vancouver, BC",2009-12-13 23:19:37,"PMJT says there’s not much his government can do about inflation because it’s a global phenomenon. Climate change,… https://t.co/XyY5GAmv6H",251,Twitter for iPhone,
Alan Andrews,903619831,"Vancouver, British Columbia",2012-10-25 10:13:03,"When it comes to tackling climate change, Canada’s biggest pension funds don’t make the grade, report finds ($)… https://t.co/ODex8NkeSk",0,Twitter Web App,
"CanadaNotFree, YET",1081384945593966592,"Vancouver, British Columbia",2019-01-05 03:00:37,"@JaneVMoneypenny All part of the cover up of the vaccines harming millions and millions, be it climate change, exer… https://t.co/3YPqBwowhE",0,Twitter Web App,
Johanna Wagstaffe,121417367,Vancouver,2010-03-09 12:43:39,Why winter storms are becoming bigger and badder around the Great Lakes — and what it means for those at risk (Also… https://t.co/j3Zq7erdUf,7,Twitter Web App,
Crawford Kilian,19042993,"North Vancouver, BC",2009-01-15 22:39:28,"We Have the Tools to Solve Climate Change, Says Bob McDonald  via @TheTyee https://t.co/eOSoL9HU1C",0,Twitter Web App,
toffa,1032707112445476867,"Vancouver, British Columbia",2018-08-23 19:12:17,@GretaThunberg Climate Change propaganda should be a crime.,0,Twitter for iPhone,
Ontario Tree Frog🍊,975519759105060864,Greater Vancouver,2018-03-18 23:50:09,Climate change should concern us all.,0,Twitter for iPad,
michael grey,274369575,Vancouver,2011-03-30 06:04:03,"@JunagarhMedia Musk has Decided aiming tweets at opposites on Issues like Climate Change, Politics etc will Boost T… https://t.co/r5cNZDHz51",0,Twitter Web App,
Edmond Bugos,289247700,Vancouver,2011-04-28 09:03:18,Things like climate change and equality offer the deep state endless opportunities for exploitation precisely becau… https://t.co/2uBk4P589Z,6,Twitter Web App,
Edmond Bugos,289247700,Vancouver,2011-04-28 09:03:18,"One would think that tackling climate change and poverty are incompatible, even contradictory aims. But with a cent… https://t.co/ASry5lUcD8",2,Twitter Web App,
Richard Karlson,567926696,"Vancouver, British Columbia",2012-05-01 06:33:59,"@lorrain00414525 If climate change discussions had never appeared in media, there would probably never have been a… https://t.co/6fr4S8UvIP",0,Twitter Web App,
Philippine Canadian Inquirer,1010897337361694720,"Vancouver, British Columbia",2018-06-24 14:48:01,Winning the fight against climate change and ozone-depleting substances (ODS) can be achieved through global polici… https://t.co/AiwjK3Lh9b,0,SocialPilot.co,
"CanadaNotFree, YET",1081384945593966592,"Vancouver, British Columbia",2019-01-05 03:00:37,Don't you know that its another escape route because they mention that it leads to heart problems... just like clim… https://t.co/whF4hIp8g4,0,Twitter Web App,
Dave on VanPoli,1275640059497033729,Vancouver,2020-06-24 04:01:40,@CitizenYan Because of climate change risks? 🤔,0,Twitter for iPhone,
Mayor Kennedy Stewart clown parody,1220352455264751618,"Vancouver, British Columbia",2020-01-23 14:28:16,"Just watched this piece of shit movie. A tired, cliché waste of time. And so much for climate change when you you b… https://t.co/A9FOlehMJY",0,Twitter for Android,
Wosim Tahan,1464836987253313537,"Vancouver, British Columbia",2021-11-28 06:02:24,@CTVNews She was doing a photo op with them there is proof enough lies climate change is a hoax just to tax citizens to death,0,Twitter for iPhone,
Bella Belle,1250153259072770048,Richmond BC,2020-04-14 20:06:24,@JustinTrudeau @StellantisNA @Irek_K Can I ask where the graveyard disposal yard for 20 million fuel fed vehicles w… https://t.co/PNumG7D6sz,1,Twitter Web App,
Miles Lunn 🇨🇦🇺🇦,902966850421571584,"Vancouver, British Columbia",2017-08-30 18:50:48,@sheilawalker73 People under 30 generally don't vote and mostly lean left.  Tory position on climate change is a no… https://t.co/5DlziKOsJd,0,Twitter Web App,
Rjr,1021947116422189057,"Vancouver, British Columbia",2018-07-25 02:35:54,@JebraFaushay And they make damn sure people with impeccable qualifications who don’t believe man is responsible fo… https://t.co/roVV0POuPp,0,Twitter for iPhone,
Nicholas T,1410852178986627072,"Vancouver, British Columbia",2021-07-02 06:45:53,@maciejl1998 @JuujuGirl @Rap Funny how this comes out at the same time all the rich elites are gathering in Davos f… https://t.co/Ey39Zv4zVE,0,Twitter for Android,
Tyler 🇨🇦,1595067579856728065,"Richmond, British Columbia",2022-11-22 14:53:16,https://t.co/WGX1WxpB3d. I hope all these people have great jobs/passions that make them happy now.,0,Twitter for Android,
Aidan Scott,397585864,"Vancouver, British Columbia",2011-10-24 21:58:47,"@junsunglao I'm curious about the connection between climate change and mental health. Two Important topics, each d… https://t.co/XTP8faMHzl",0,Twitter for Android,
Peter wang,975498487071629312,Vancouver,2018-03-18 22:25:37,@TBOBrightonHove @elonmusk @ScottAdamsSays Except these powerful elites which great power to effect the average fol… https://t.co/HYpzRtetEB,0,Twitter Web App,
Wosim Tahan,1464836987253313537,"Vancouver, British Columbia",2021-11-28 06:02:24,@WallStreetSilv But but but climate change is real :),0,Twitter for iPhone,
Peter Dowdy,1601468526367494146,"Vancouver, BC",2022-12-10 06:47:16,@STOPthetrains1 This is that climate change denial looks like.,0,Twitter for iPhone,
Laurence,1012871788483624960,"Vancouver, British Columbia",2018-06-30 01:33:47,@TheChiefNerd @rgvrunner01 This is what is happening: the left wants you to know that Climate change is real and yo… https://t.co/blw4lqYfk1,0,Twitter Web App,
epistem⚙logical breakfast club,3254317182,"Vancouver, Canada ",2015-06-24 06:40:51,@JeffAndDonkeys @RebeccaSolnit @OutrageOptimism @CFigueres @Tzeporah I agree. I replied to the tweet saying we don'… https://t.co/RpB3kKG6Nm,0,Twitter Web App,
WhoMan,804773395573313536,"Vancouver, British Columbia",2016-12-02 19:45:04,@Kristopher_K She is a joke! Like climate change!,0,Twitter for Android,
‘Dezza’,242841865,"Vancouver, British Columbia",2011-01-25 18:34:27,The world works in mysterious ways maybe there’s no climate change needed after all @GretaThunberg,0,Twitter for iPhone,
Syntheticus Canadianensis 🌐🧦🥑🏛️🏙🚄🏳️‍🌈,1309229775148298240,"Vancouver, British Columbia",2020-09-24 20:34:48,Yeah I prioritize poverty reduction over climate change https://t.co/oBsnK4t3qb,0,Twitter for iPhone,
