username,userid,profile_location,created_at,text,retweet_count,source,coordinates
Rob-Pureblood 🇨🇦+🅾️+🩸+🍍:),1338527694649114627,"Vancouver, British Columbia",2020-12-14 16:54:18,@vintage831 Well… it’s caused by climate change and long Covid - that’s what I think cause that’s what my TV says!… https://t.co/0vY4ixqn51,0,Twitter for iPhone,
Nicholas T,1410852178986627072,"Vancouver, British Columbia",2021-07-02 06:45:53,@bradley24878245 @Yuri_Naetor @lordrochester63 @DrEliDavid This is the most hilarious tweet out there. To think we… https://t.co/RbgSqU3M7y,0,Twitter for Android,
Sheeple Suck 🇨🇦🇺🇸,1593540101925060608,"Vancouver, British Columbia",2022-11-18 09:42:32,"🤯 climate change is a scam but we could do a whole lot better at not polluting our environment so much

https://t.co/ZJgGarkxun",0,Twitter for Android,
Jean P. Gelinas,2796195057,"Vancouver, British Columbia",2014-09-30 20:03:56,"@RyanLiebe5 @MikeHudema Next?
Catastrophic climate change courtesy of fossils who can’t accept change ;)…",0,Twitter for iPhone,
Chris Doyle,542004682,Vancouver BC Canada,2012-03-31 21:39:03,Learning more about a complex climate: https://t.co/vnpMU6jla7,0,Twitter Web App,
Aldyen Donnelly,606768790,"Vancouver, BC, Canada",2012-06-13 00:39:45,"@TerryDaynard If the Farm Bill initiatives focus on demonstrating ways to enhance resilience, soil health &amp; product… https://t.co/gc7AnSh5m6",0,Twitter for Android,
SFU Beedie School,66400391,"Metro Vancouver, BC, Canada",2009-08-17 16:45:35,"Recent research from professor of international business, Erick Werker, and @LSEnews' International Growth Centre s… https://t.co/GFeivPjSKc",0,Hootsuite Inc.,
Jerome Collins,21672026,"English Bay, Vancouver",2009-02-23 17:34:09,"Keen to know what the Conservatives' plan is to deal with climate change beyond ""Donald Trump says it's a hoax."" https://t.co/Dk18r4dtzf",0,Twitter Web App,
Mirage 🇺🇦🇨🇦,1362701010,"Vancouver, British Columbia",2013-04-18 19:24:08,"I don’t know what will happen to $TSLA in the short, medium, or long term.

What I do know is:

- We need to transi… https://t.co/s7HynN6v9H",0,Twitter for iPhone,
Ricky Kwok,415569313,"Vancouver , BC",2011-11-18 14:23:20,"Fed directs big banks to disclose how they are preparing for climate change risks
https://t.co/ILA01N4NQM",0,Zapier.com,
Simon Donner,18026912,Vancouver,2008-12-10 18:56:44,The Right Words Are Crucial to Solving Climate Change - really important @sciam article from Susan Hassol (… https://t.co/bZy8Kwx5tz,7,Twitter Web App,
Deetken Impact,902586024286494724,"Vancouver, British Columbia",2017-08-29 17:37:32,"We prioritize relationship building with portfolio companies, &amp; the Deetken Impact #SustainableEnergy team recently… https://t.co/hBVIzeudnD",0,Twitter for iPhone,
KPU News,1546476463,Metro Vancouver,2013-06-25 19:09:07,"KPU will host Gwynne Dyer tomorrow, Jan. 18, for President’s Dialogue Series. Dyer will speak on climate change and… https://t.co/NExgtjdEYU",1,Twitter Web App,
UBC Media Relations,64540763,"Vancouver, B.C., Canada",2009-08-10 22:49:56,"Dr. Simon Donner, @UBCGeog @ubcires professor, notes that Canada's climate policies are not aggressive enough. via… https://t.co/XLOhoNgn3P",2,Sprout Social,
GrantinVan 🇺🇦 🙏 4 ✌️,1503438102945140736,🇨🇦 ,2022-03-14 18:29:22,"@juliavkril I agree. MSM is a huge problem in today's world. Ukraine, covid, climate change... big part of the problem.",0,Twitter for Android,
toffa,1032707112445476867,"Vancouver, British Columbia",2018-08-23 19:12:17,@MikeHudema Behind every Climate Change propagandist is a Global Socialist.,1,Twitter for iPhone,
Tzeporah Berman,18536997,Vancouver,2009-01-01 21:39:26,"Extreme weather 
Sea-level rises 
Food insecurity 
Forced migrations 
Spread of infectious diseases 
Heart-related… https://t.co/M6m0SHKM5J",3,Twitter Web App,
Philippine Canadian Inquirer,1010897337361694720,"Vancouver, British Columbia",2018-06-24 14:48:01,ICYMI: Many countries are attempting to reduce greenhouse gas (GHG) emissions to meet fast-approaching targets to c… https://t.co/btTmBuBaCC,0,SocialPilot.co,
CVM Events,21676260,Vancouver,2009-02-23 18:19:16,@ame_todd @WeAreCanProud You should watch it. It’s not con propaganda. The man makes some excellent points re. clim… https://t.co/o3gx1u6NnY,0,Twitter for iPhone,
Bnj D' TradeWarrior,1418227507023683593,"Vancouver, British Columbia",2021-07-22 15:15:51,Hypocrite Leaders are the reasons for climate change..they have to change or will be changed. https://t.co/jya0NlGPKh,0,Twitter for iPhone,
Simon Donner,18026912,Vancouver,2008-12-10 18:56:44,"The urgency of slowing and preparing for climate change, in one graph. 
This shows that the planet is warming faste… https://t.co/079xyDsQ4j",14,Twitter Web App,
Aldyen Donnelly,606768790,"Vancouver, BC, Canada",2012-06-13 00:39:45,"@futuristatlarge @hausfath @OskaArcher @KetanJ0 Actually, Herman Daly repeatedly made that point in the late 90s/ea… https://t.co/x0RUfxRI1X",0,Twitter for Android,
Crawford Kilian,19042993,"North Vancouver, BC",2009-01-15 22:39:28,Atmospheric dust may have hidden true extent of global heating https://t.co/4BhKIOaDPn,0,Twitter Web App,
S K,39334553,"Vancouver, BC",2009-05-11 20:33:17,@capitalism1 @AOvereducated @nytimes Those who can analyze and use logic know that the water shortage wasn’t create… https://t.co/FSPBqNXiB6,0,Twitter for iPhone,
toffa,1032707112445476867,"Vancouver, British Columbia",2018-08-23 19:12:17,"@MikeHudema Virtue signalling, activated. Commencing climate change propaganda in 4, 3, 2, 1 aaaand go!",0,Twitter for iPhone,
michael grey,274369575,Vancouver,2011-03-30 06:04:03,#CryptoCrazy Pee Pee is afraid of the 'Public' actually hearing him answer Real questions about his  Terrible Judge… https://t.co/VpkZwAht5q,0,Twitter Web App,
Aldyen Donnelly,606768790,"Vancouver, BC, Canada",2012-06-13 00:39:45,@hausfath @OskaArcher @KetanJ0 climate change risk mitigation--were always  required to contribute to at least a fe… https://t.co/ZEpMAxQquF,0,Twitter for Android,
Philippine Canadian Inquirer,1010897337361694720,"Vancouver, British Columbia",2018-06-24 14:48:01,Many countries are attempting to reduce greenhouse gas (GHG) emissions to meet fast-approaching targets to combat c… https://t.co/MbvhO1rLcj,0,SocialPilot.co,
Winson Tang,38374100,"Vancouver, BC",2009-05-07 05:07:11,Why winter storms are becoming bigger and badder around the Great Lakes — and what it means for those at risk https://t.co/rLEWHypJqI,0,dlvr.it,
Pete Quily,246667561,"Vancouver, BC",2011-02-03 06:49:07,"Quebecers were asked whether lowering gas prices should take precedence over mitigating climate change, 60% disagre… https://t.co/sOimydZwAn",0,Twitter Web App,
Pete Quily,246667561,"Vancouver, BC",2011-02-03 06:49:07,"Oil Puppet Party #CPC not popular in QC 

Asked whether inflation or climate change should be the top priority of f… https://t.co/VRMEMAHjdv",0,Twitter Web App,
Pete Quily,246667561,"Vancouver, BC",2011-02-03 06:49:07,"QC says no to Oil Puppet Party

Ominous signs Poilievre’s pocketbook crusade is missing the mark in Quebec, or at l… https://t.co/CiEct840sh",0,Twitter Web App,
Rjr,1021947116422189057,"Vancouver, British Columbia",2018-07-25 02:35:54,@CharlieJGardner Caused by climate change cultists who predict the world will end in 10 every year since 1980 and w… https://t.co/cbNAXlKw2l,0,Twitter for iPhone,
One Epic Handle,1394307947006627841,"Vancouver, British Columbia",2021-05-17 15:05:07,@LayahHeilpern I’ll bet @GretaThunberg is taking one as well to hang out with her friends at Davos all the while sh… https://t.co/ayeExHnOHC,0,Twitter for iPhone,
Shane Richardson,83269770,"Vancouver, British Columbia",2009-10-18 01:49:30,@InterstellarDD @OzraeliAvi Are you sure it wasn't climate change that infected her? 🤔 https://t.co/zhAp7OrAW8,0,Twitter for Android,
andy,302671041,"Vancouver, BC ",2011-05-21 15:29:51,"@nationalpost Perhaps the @bankofcanada was distracted by more important things;  like gender equity economics, sex… https://t.co/3FytgapkKB",0,Twitter Web App,
Shannon Michelle,829677067528646657,"Vancouver, British Columbia",2017-02-09 13:03:22,@RickStojo @ABDanielleSmith JT wants to obliterate the energy sector here… Basing it on helping with climate change… https://t.co/g3k546mAzH,0,Twitter for iPhone,
Shannon Michelle,829677067528646657,"Vancouver, British Columbia",2017-02-09 13:03:22,@NunoMAguiar @ABDanielleSmith JT wants to obliterate the energy sector here… Basing it on helping with climate chan… https://t.co/jVrBCkpjAV,0,Twitter for iPhone,
Tom Codrington,826121782239363072,Vancouver,2017-01-30 17:35:56,I've been learning about avalanches recently. @avalancheca does a great job of informing the mountain-going public… https://t.co/GLy2fTiDOv,0,Twitter for Android,
Prairie Paul,1730897000,"Vancouver, British Columbia",2013-09-05 05:19:19,"@jodyvance We’re doing surprisingly well in this country.
Child poverty has declined significantly in the last few… https://t.co/EIrE4g1VhO",0,Twitter for iPhone,
Shannon Michelle,829677067528646657,"Vancouver, British Columbia",2017-02-09 13:03:22,@ABDanielleSmith JT wants to obliterate the energy sector here… Basing it on helping with climate change and CO2 em… https://t.co/mCtlxM97g6,0,Twitter for iPhone,
gravy🇨🇦,880173941842522112,"Vancouver, British Columbia",2017-06-28 21:19:55,"@kellyknowsdaway After climate change has its way with your country, and makes it inhabitable. Canada will be welco… https://t.co/EeWXpWywz2",0,Twitter for iPhone,
Lucy,786851258,"Vancouver, British Columbia",2012-08-28 12:00:10,Good to hear all the commissioners asking questions and taking in the high costs of climate adaptation. Hope this c… https://t.co/JXnmSqmGow,0,Twitter for iPad,
Jamie,1492667390978506752,"Vancouver, British Columbia",2022-02-13 01:10:59,@Cory_electric Mr. Climate change doing his part polluting more air 🙄🙈,0,Twitter for iPhone,
Lucy,786851258,"Vancouver, British Columbia",2012-08-28 12:00:10,Talking about climate change induced sea level rise and effect on Vancouver’s many coastal parks.,1,Twitter for iPhone,
Bill Tubbs,192625373,"Vancouver, BC",2010-09-19 18:04:09,"@ThatTidy @georgeprbenson Actually, it's been defined as ""climate change"" for the last 30 years. ""Global warming"" i… https://t.co/cwD96aAUrn",0,Twitter Web App,
"Giovanna (she/her) Boniface, OT",1015381714535792641,"North Vancouver, BC",2018-07-06 23:47:20,Are you an #OccupationalTherapist interested in climate change / climate action? Consider participating in this res… https://t.co/4NOEGsv8rx,32,Twitter Web App,
Just watch me,54648674,North Vancouver,2009-07-07 19:27:14,@PierrePoilievre Climate change is expected to increase the frequency and intensity of extreme weather events that… https://t.co/MnrQ8RsuN0,0,Twitter for iPad,
Fred Irvine,1005976167222951940,"Vancouver, British Columbia",2018-06-11 00:53:03,"@IsisWise In fairness to PP, I do not consider him to be a climate-change denier.  He is sceptical about the effica… https://t.co/8pFjCPUfIl",0,Twitter for iPad,
Reagan Leslie,1497331846673145857,"Vancouver, British Columbia",2022-02-25 22:09:57,Narrative change coming. Although you could say it's been happening already. Climate change and long Covid is causi… https://t.co/9IjzBSzM6V,0,Twitter for Android,
UBC Master of Food and Resource Economics (MFRE),338463359,"Vancouver, BC, Canada",2011-07-19 16:32:14,"Join us for a though-provoking seminar on the intersection of technology, climate change and agriculture. Dr. Tomas… https://t.co/AdUQe4Opa8",3,Twitter Web App,
Mina Nozar,18969261,Vancouver,2009-01-14 06:37:39,"@Omani1love Very creative! 
It'd be nice to see one with soldiers outfits from District-1 of the Hunger Games.
That… https://t.co/EFMQClbJP7",0,Twitter for Android,
Scotty William,3298768170,"Vancouver, British Columbia",2015-07-27 22:33:19,@IvisonJ He mocked people in the room for thinking we should change our lifestyle in the face of climate change. He… https://t.co/aZjuQxMTA7,0,Twitter for Android,
"Gordon Hamilton, @DQStudent",41254877,"Vancouver, BC",2009-05-20 00:42:27,"@AimanH121 ""some of"" is probably a better choice in this context.

Generalization is difficult to do here as there… https://t.co/pKq8e27S9d",0,Twitter for Android,
I'm Nat Okay 🇨🇦,3392008498,"Vancouver, British Columbia",2015-07-28 12:31:15,"Denying asylum for climate refugees like ""This guy never recycled, this one vocally denied climate change, this one… https://t.co/DDkx2ujmo7",0,Twitter for Android,
Naizam (Nai) Jaffer,3241885442,"Vancouver, BC ",2015-06-11 02:54:05,Weather extremes are more common &amp; severe since the 1950s—Hydrology experts use technology to map areas subject to… https://t.co/wfjvX4DU5u,0,Twitter Web App,
Naizam (Nai) Jaffer,3241885442,"Vancouver, BC ",2015-06-11 02:54:05,"The world's glaciers are shrinking &amp; disappearing faster than scientists thought, with two-thirds of them projected… https://t.co/pA6sjTwn1g",0,Twitter Web App,
Jamie,1492667390978506752,"Vancouver, British Columbia",2022-02-13 01:10:59,@rick_ppc They probably don’t have climate change over there🙄🙄🙄🙄🙄🙄🙄,0,Twitter for iPhone,
I'm Nat Okay 🇨🇦,3392008498,"Vancouver, British Columbia",2015-07-28 12:31:15,"@Coyle_The_Tesla @ClimateHuman Yeah he should stop trying to get us to not die from climate change, next time he ge… https://t.co/onBncXiXER",0,Twitter for Android,
Happy Eco News,981139646460637184,"Vancouver, British Columbia",2018-04-03 12:01:35,"V Grid Energy Systems help composting go further by improving aeration, reducing bulk density and stimulating micro… https://t.co/qBz86OOlDu",0,Hootsuite Inc.,
"Norm Farrell, IN-SIGHTS.CA",27371671,"North Vancouver, BC, Canada",2009-03-29 03:29:20,Oil companies forcefully and successfully mobilized against the science to stymie any action to reduce fossil fuel… https://t.co/Npjc2KsoF2,8,Twitter Web App,
"Norm Farrell, IN-SIGHTS.CA",27371671,"North Vancouver, BC, Canada",2009-03-29 03:29:20,"People around the world are experiencing weather whiplash. BC's flood victims understand.
https://t.co/NKluoFyqqn",0,Twitter Web App,
Jim Matkin,1895778721,VANCOUVER  BC,2013-09-23 01:29:03,Comedian Leaves Oxford Union SPEECHLESS https://t.co/flpBZWGXaZ via @YouTube Brilliant debunking of woke and climat… https://t.co/vqjVXnNNxi,0,Twitter Web App,
💰💴💵💰,1425871088484077568,"Vancouver, British Columbia",2021-08-12 17:25:57,@ChrisBa57027595 @zerohedge If he’s lecturing people on climate change while taking a private jet…seems pretty hypocritical,0,Twitter for iPhone,
jmtoriel,16574552,"Vancouver, Canada",2008-10-03 05:15:49,Revealed: Exxon made ‘breathtakingly’ accurate climate predictions in 1970s and 80s https://t.co/rCvcYCmqL6… https://t.co/M6UkSgzXJ7,0,Twitter for iPhone,
Rob-Pureblood 🇨🇦+🅾️+🩸+🍍:),1338527694649114627,"Vancouver, British Columbia",2020-12-14 16:54:18,@healthbyjames Like so many other heart attacks and cardiac arrests lately… wonder what could be causing it… climate change?,0,Twitter for iPhone,
Ordo Fraterna Fibonacci,766378262259986437,"Vancouver, BC, Canada",2016-08-18 20:56:31,Drone Survey for Coastal Climate Change Impacts | SCRR https://t.co/AbT22y70HH via @YouTube,0,Twitter Web App,
David Wiebe,57120329,Vancouver,2009-07-15 20:02:37,"@ClimateHuman So often, climate change deniers are also anti-immigration. Funny, that. Maybe if we started promotin… https://t.co/Bp6SqL93ar",0,Twitter Web App,
Simon Donner,18026912,Vancouver,2008-12-10 18:56:44,"As 2023 kicks off, is Canada's climate change plan aggressive enough? I had a long discussion with @AlexandraMaeJ o… https://t.co/I0bOt5d67y",1,Twitter Web App,
Port of Vancouver,196252207,"Metro Vancouver, BC",2010-09-28 17:51:46,EcoAction is one of the many ways that the port authority is working to improve local air quality and reduce emissi… https://t.co/bFscsnbap4,0,Twitter Web App,
Erica Pinsky,18246204,Vancouver,2008-12-19 17:27:26,This is your brain on climate change https://t.co/JqGsWyNUPK via @NatObserver,0,Twitter Web App,
Canadian Conservative 81,1599569327992504320,"Vancouver, British Columbia",2022-12-05 01:01:15,@DeplorableCana4 He had a Climate change wrapped in a Coincidence 💔,0,Twitter for Android,
mullahkilla,1354646409769705473,"Vancouver, British Columbia",2021-01-28 04:24:16,@JohnKerry @ClimateEnvoy Look at all these sheep’s thanking a politician. Climate change is fake,0,Twitter for iPhone,
Rob Chipman,386106777,Vancouver,2011-10-06 17:39:30,@StijnBruers @webmasterdave @JoshuaHiles @herbivorize @PaulDolman3 @WilliamsMitche @SteveCJjones @StephenCorrySvl… https://t.co/dSblj8Rwmz,0,Twitter for iPhone,
brendan shields,299465917,Vancouver,2011-05-16 04:07:27,@ABDanielleSmith Danielle at some point soon I hope you will embrace and understand that climate change hurts famil… https://t.co/XmY5oNFaUo,0,Twitter for iPad,
Edmond Bugos,289247700,Vancouver,2011-04-28 09:03:18,"According to some stupid bitch reporting for bloomberg, governments of the world are working together in Davis to s… https://t.co/7cNJKmPoO8",6,Twitter for Android,
PrometheanCave,1368727368529895424,Vancouver,2021-03-08 00:58:02,@backtolife_2023 You mean it is not enough anymore to feel bad for causing global warming? Now I have to feel guilt… https://t.co/BEGjQxzA7S,1,Twitter Web App,
Nexii,1232454508912893959,Vancouver Canada,2020-02-25 23:57:20,Is there a pathway to mitigate the #ClimateCrisis for the #constructionindustry ? https://t.co/z3HQH0EAIB via World Construction Today,0,Twitter Web App,
CTV News Vancouver,16313405,"Vancouver, British Columbia",2008-09-16 17:09:30,"Saturday was the warmest Jan. 14 on record in two B.C. communities, according to Environment and Climate Change Can… https://t.co/ULrcwqLF8y",0,True Anthem,
Jean P. Gelinas,2796195057,"Vancouver, British Columbia",2014-09-30 20:03:56,@GDJ9630 @neuraloup @nspector4 The oil and gas employees and their kids live on the same planet as the environmenta… https://t.co/DQEeewsD5m,0,Twitter for iPhone,
Jim Matkin,1895778721,VANCOUVER  BC,2013-09-23 01:29:03,Too Wet? Too Dry? Just Blame It On Climate Change https://t.co/nQgINmneK9 via @ccdeditor The climate has been chang… https://t.co/FFi2Muiiht,5,Twitter Web App,
🌎 Ben Holt,46851659,"Vancouver, BC",2009-06-13 08:09:05,@bruceanderson One will kill us all by doing nothing about climate change while pretending otherwise. The other is… https://t.co/sJFJBzrNjM,0,Twitter Web App,
"CanadaNotFree, YET",1081384945593966592,"Vancouver, British Columbia",2019-01-05 03:00:37,"Maybe its more like the plot of the movie...  Kingsman: The Secret Service  which deals with a mad man, global warm… https://t.co/TufzFvoRf6",0,Twitter Web App,
Bobdad,913412403383099392,"Vancouver, British Columbia",2017-09-28 14:37:42,"@drewleiper @LetsGoBrando45 @karl_claydon Oh, but the 'solutions' to 'climate change' absolutely harms the poorest the most",0,Twitter for Android,
Jennifer Campagnolo,131165566,,2010-04-09 13:24:01,Each climate calamity we endure is another learning opportunity for the nation to understand the existential threat… https://t.co/0CTnfzPLlZ,0,Twitter for iPhone,
Ray Williams,16445991,Vancouver B.C.,2008-09-25 03:18:07,"@TrainingMindful You mean like when 90% of the earth's wild animals are gone due to climate change, something better is coming?",0,Twitter Web App,
Jackie Law,17918618,"Vancouver, Canada",2008-12-06 07:25:12,"Could @thehistoryguy @HistoryHit help me locate one of Dan's pods? It was about how life evolved on earth, with a p… https://t.co/QDL8Uqmn6K",0,Twitter Web App,
CTV News Vancouver,16313405,"Vancouver, British Columbia",2008-09-16 17:09:30,"Saturday was the warmest Jan. 14 on record in two B.C. communities, according to Environment and Climate Change Can… https://t.co/KMHvTFVeKo",0,True Anthem,
Troy McLure22,1520942444476452864,"Vancouver, British Columbia",2022-05-02 01:45:26,@RealAndyLeeShow I wish more people understood the fight against climate change is actually just stealing from the… https://t.co/woi3jBfRVS,0,Twitter for iPhone,
Doug Little 🌹✊ 🧡 🇨🇦,2790351250,"Toronto, and Vancouver Canada",2014-09-29 00:49:23,"How do you like climate change so far? 

Five takeaways on the record-setting California storms

https://t.co/VaXeuoFmK7",0,Twitter for Android,
Richard Extreme Green Campbell,1138100232,"Vancouver, British Columbia",2013-01-31 22:44:23,@PJNewWest @CitizenYan @georgeprbenson @martynschmoll @jonathanxcote @Jonnotron1 @alyssa_jayne @kateintime… https://t.co/fVgQ2a4meJ,0,Twitter for iPhone,
Teresa Ngan,325967077,"Richmond, British Columbia",2011-06-29 04:43:29,Scientists Are Breeding Super Coral That Can Survive Climate Change https://t.co/gFLQIAD71D via @YouTube,0,Twitter Web App,
😈🔥Rebeka Fox🔥 🇨🇦,1504596502332669955,"Vancouver, BC. Canada",2022-03-17 23:12:32,@BCBrownell Climate change will not end through prayers and moderation. Religion continues to drive overpopulation.… https://t.co/Un8egox5m6,0,Twitter Web App,
Teresa Ngan,325967077,"Richmond, British Columbia",2011-06-29 04:43:29,Our marine ecosystems are under severe threat from climate change and biodiversity loss. Please Join me in taking a… https://t.co/GFTNTU0oEA,0,Twitter Web App,
Naizam (Nai) Jaffer,3241885442,"Vancouver, BC ",2015-06-11 02:54:05,African elephants face a grave challenge—climate change is causing droughts in Africa to become longer &amp; more sever… https://t.co/GNcTjRXAJp,0,Twitter Web App,
Bailey Parker,4789656793,"Vancouver, British Columbia",2016-01-20 17:06:06,@mattjohnstonca I was bit by a dog.  It was hot. He was mad.  Climate change bit me.,0,Twitter for iPhone,
Josh D,3469089194,"Vancouver, British Columbia",2015-09-06 09:32:31,@bcbluecon Men in dresses regularly lecture 'settler' watchers on land acknowledgement and climate change. That cha… https://t.co/orUPQ1Glpt,0,Twitter Web App,
Arthur Dornville,1438605207626158080,"Vancouver, British Columbia",2021-09-16 20:46:36,"@ztisdale 🎯 If I’m a company that makes hammers, the way that I help humanity is by providing them with hammers tha… https://t.co/cOL0L2dZtC",0,Twitter for iPhone,
Mark Scott,2726767198,"Vancouver, Canada",2014-07-27 21:32:37,"Superb podcast on the science behind climate change. 

Dr. Richard Lindzen Professor Emeritus at MIT, and an atmosp… https://t.co/z8wMdhmsBh",1,Twitter for iPhone,
